title,description,publishedDate,channelName,views,duration,isShort
GloRilla - I LUV HER (feat. T-Pain) (Official Audio),"Stream “GLORIOUS” Out Everywhere: https://glorilla.lnk.to/Glorious

Follow #GloRilla:
Instagram: https://www.instagram.com/glorillapimp/
Twitter: https://twitter.com/GloTheofficial
TikTok:...",2024-10-11T19:56:00.976Z,theofficialGloRilla,2313878,177,False
GloRilla - I LUV HER (feat. T-Pain) (Official Music Video),"Stream “GLORIOUS” Out Everywhere: https://glorilla.lnk.to/Glorious

Follow #GloRilla:
Instagram: https://www.instagram.com/glorillapimp/
Twitter: https://twitter.com/GloTheofficial
TikTok:...",2024-11-14T19:59:43.637Z,theofficialGloRilla,11946154,195,False
GloRilla - PROCEDURE (feat. Latto) (Official Audio),"Stream “GLORIOUS” Out Everywhere: https://glorilla.lnk.to/Glorious

Follow #GloRilla:
Instagram: https://www.instagram.com/glorillapimp/
Twitter: https://twitter.com/GloTheofficial
TikTok:...",2024-10-11T19:56:00.976Z,theofficialGloRilla,1014646,175,False
GloRilla - PROCEDURE (feat. Latto) (Official Music Video),"Stream “GLORIOUS” Out Everywhere: https://glorilla.lnk.to/Glorious

Follow #GloRilla:
Instagram: https://www.instagram.com/glorillapimp/
Twitter: https://twitter.com/GloTheofficial
TikTok:...",2025-02-04T20:08:42.007Z,theofficialGloRilla,3034702,226,False
GloRilla - WHATCHU KNO ABOUT ME ft. Sexyy Red (Official Music Video),"Stream “GLORIOUS” Out Everywhere: https://glorilla.lnk.to/Glorious

Follow #GloRilla: 

Instagram: https://www.instagram.com/glorillapimp/
Twitter: https://twitter.com/GloTheofficial
TikTok:...",2024-10-11T04:09:42.046Z,theofficialGloRilla,10190230,167,False
GloRilla - Xmas Time ft Kehlani (Live Performance Video),"Stream “Xmas Time” Out Everywhere: https://GloRilla.lnk.to/XmasTime

Follow #GloRilla:
Instagram: https://www.instagram.com/glorillapimp/
Twitter: https://twitter.com/GloTheofficial
TikTok:...",2024-12-13T20:09:12.043Z,theofficialGloRilla,2060750,204,False
Glorb - The Bottom 3 (Official Music Video),"THE BOTTOM 3

Merch: https://glorbworldwide.com/
Stream here: https://linktr.ee/datboiglorb
Join the Discord: [messaging-link]

Fair use is a legal doctrine that promotes freedom...",2024-12-20T21:10:29.029Z,Glorb,2167333,278,False
God Games,"Provided to YouTube by DistroKid

God Games ?? Jorge Rivera-Herrans ?? Teagan Earley ?? Luke Holt ?? Brandon McInnis ?? Mike Rivera ?? Janani K. Jha ?? Earle Gresham Jr. ?? POESY ?? Cast of...",2024-08-30T17:45:24.306Z,Jorge Rivera-Herrans,2333033,320,False
"Gracie Abrams - I Love You, I'm Sorry (Live) | Vevo Extended Play","Gracie Abrams - I Love You, I’m Sorry | Vevo Extended Play

Watch Gracie Abrams music videos: https://www.youtube.com/GracieAbrams

Gracie Abrams
Instagram: instagram.com/gracieabrams
Twitter:...",2024-10-02T20:04:16.770Z,Gracie Abrams,2218205,217,False
Grupo Firme - Hernán Sepulveda - Qué Fuimos (Video Oficial),"Grupo Firme
Suscríbete a Youtube: www.youtube.com/channel/UCFlC8U0Uif2hF0FIgsSIIYQ
© 2024 Music VIP Entertainment, LLC, 

Productor Ejecutivo: Isael Gutierrez
Productor Ejecutivo: Evert Gutierrez...",2024-09-20T20:02:04.358Z,Grupo Firme,1741165,237,False
Grupo Firme - Hubiéramos (Video Oficial),"Grupo Firme
Suscríbete a Youtube: www.youtube.com/channel/UCFlC8U0Uif2hF0FIgsSIIYQ
© 2024 Music VIP Entertainment, LLC, 

Productor Ejecutivo: Isael Gutierrez
Productor Ejecutivo: Evert Gutierrez...",2024-11-29T20:09:32.685Z,Grupo Firme,2339252,232,False
Grupo Frontera - Hecha Pa' Mí (Video Oficial),"Escucha nuestro nuevo álbum ""JUGANDO A QUE NO PASA NADA"" aquí: https://bit.ly/JAQNPN
Suscríbete a nuestro canal: https://bit.ly/GrupoFronteraYT
Grupo Frontera - Hecha Pa' Mí (Video Oficial)...",2024-10-04T20:06:39.858Z,Grupo Frontera,4780514,204,False
Grupo Frontera ft. Romeo Santos - ??NGEL (Letra Oficial),"Escucha nuestro nuevo ??lbum ""JUGANDO A QUE NO PASA NADA"" aqu??: https://bit.ly/JAQNPN
Suscr??bete a nuestro canal: https://bit.ly/GrupoFronteraYT
Grupo Frontera ft. Romeo Santos - ??NGEL (Letra...",2024-08-01T05:45:43.128Z,Grupo Frontera,13399178,184,False
"Grupo Frontera, Fuerza Regida - ME JALO (Letra Oficial)","Grupo Frontera, Fuerza Regida - ME JALO (Letra Oficial)

➸ ESCUCHA / LISTEN
Escucha MALA MÍA:  https://SML.lnk.to/MALA_MIA

Suscríbete a nuestro canal: https://bit.ly/GrupoFronteraYT

Grupo...",2024-12-20T20:09:57.857Z,Grupo Frontera,1725794,212,False
Gucci Mane & Sexyy Red - You Don't Love Me [Official Music Video],"Gucci Mane & Sexyy Red - You Don't Love Me
Download/Stream - https://guccimane.lnk.to/youdontloveme 

Directed by @SuaveFilms 

Subscribe for more official content from Gucci Mane:
https://Atlantic...",2024-10-25T20:02:34.286Z,Gucci Mane,3637374,162,False
Gunna - GOT DAMN [Official Video],"The official video for Gunna's ""GOT DAMN"" - OUT NOW!

Stream ""GOT DAMN"": https://gunna.lnk.to/gotdamn

Shop Official Merch: https://gunnawunna.com/

Follow Gunna:
https://only1gunna.com/
https://ww...",2024-12-31T20:08:49.162Z,Gunna,4516947,163,False
Gunna - GOT DAMN [Official Visualizer],"The official visualizer for Gunna's ""GOT DAMN"" - OUT NOW!

Stream ""GOT DAMN"": https://gunna.lnk.to/gotdamn

Shop Official Merch: https://gunnawunna.com/

Follow Gunna:
https://only1gunna.com/...",2024-12-20T20:09:12.043Z,Gunna,1156774,157,False
Gunna - HIM ALL ALONG [Official Video],"The official video for Gunna's ""HIM ALL ALONG"" 

Directed by Spike Jordan

Stream ""HIM ALL ALONG"": https://gunna.lnk.to/himallalong

Shop Official Merch: https://gunnawunna.com/

Follow Gunna:...",2024-11-12T19:59:43.637Z,Gunna,7204105,196,False
Gunna - HIM ALL ALONG [Official Visualizer],"The official visualizer for Gunna's ""HIM ALL ALONG"" - OUT NOW!

Stream ""HIM ALL ALONG"": https://gunna.lnk.to/himallalong

Get Tickets for 'WUN OF DEM NIGHTS': https://gunna.lnk.to/wunofdemnights...",2024-10-18T19:56:00.976Z,Gunna,1308479,159,False
Halle - Because I Love You (Official Video),"Official music video for ?€?Because I Love You?€? by Halle.

Listen & Download: https://halle.lnk.to/BecauseILoveYou

Amazon Music - https://halle.lnk.to/BecauseILoveYou/amazonmusic
Apple...",2024-08-30T18:33:24.306Z,Halle,2120492,212,False
Halsey - Lucky (Official Video),"Music video by Halsey performing Lucky (Official Video). (P) 2024 Columbia Records, a Division of Sony Music Entertainment, under exclusive license from Anti-Pop, LLC

http://vevo.ly/wqK7YG",2024-08-01T05:45:43.128Z,Halsey,4796987,229,False
Hanumankind ?€? Big Dawgs | Ft. Kalmi (Official Music Video) | Def Jam India,"Pushing culture baby, got that product you can?€?t measure. 
 
Big Dawgs out on all platforms. 
 
Credits - 
 
Music by Hanumankind
Written by Hanumankind
Producer - Kalmi 
Mixing and Mastering...",2024-08-01T17:44:01.217Z,Hanumankind,25264472,235,False
Hanzel La H ??? Farruko - Diablos Y Angeles (Official Video),"Song: Diablos Y Angeles
Artist: Hanzel La H, Farruko
Label: Ojos Blancos
Instagram: @hanzel.la.h @farruko

@HanzelTV @farruko 

#FreeHanzel #OjosBlancos #CarbonFiber
?? 2024 Ojos Blancos",2024-08-07T12:56:43.632Z,Hanzel TV,1076454,293,False
Happy Face,"Provided to YouTube by DistroKid

Happy Face · Treaty Oak Revival

Happy Face

℗ TOR Records

Released on: 2024-09-13

Auto-generated by YouTube.",2024-09-12T19:55:37.322Z,Treaty Oak Revival,394904,203,False
Heavy Is The Crown ft. Linkin Park (Official Music Video) | League of Legends Worlds 2024 Anthem,"This is a call for greatness to all of the would-be rulers ready to claim the crown for themselves.

""Heavy Is The Crown"" featuring Linkin Park is the official anthem and music video for Worlds...",2024-09-24T19:55:37.593Z,League of Legends,52356333,226,False
Heavy Is the Crown,"Provided to YouTube by Warner Records

Heavy Is the Crown · Linkin Park

Heavy Is the Crown

℗ 2024 Linkin Park, LLC under exclusive license to Warner Records Inc.

Co-  Producer: Colin...",2024-09-24T19:55:37.593Z,Linkin Park,6799177,168,False
Heavy Is the Crown (Official Audio) - Linkin Park,"From Zero | The New Album | Available November 15th 
Pre-Order Now: https://lprk.co/fromzero

Follow Linkin Park: 
Tour Dates: http://lprk.co/tour
Official Linkin Park Merch: http://lprk.co/store...",2024-09-24T20:09:44.467Z,Linkin Park,1981426,168,False
Heredero x Jessi Uribe - Coqueta (Remix) - Video Oficial,"Suscríbete: https://onerpm.lnk.to/Heredero
.
Escucha ""Coqueta"" en tu plataforma favorita: https://onerpm.link/581500040147

🎧 Escucha toda mi música en tu plataforma favorita: https://onerpm.l...",2024-12-12T20:09:12.043Z,HEREDERO ,8151442,227,False
Hermanos Espinoza - Vision De Tunel (Video Oficial),"Hermanos Espinoza - Vision De Tunel (Video Oficial)

¡Síguenos!
› YouTube →https://www.youtube.com/@HermanosEspinozaOficial
› Instagram → https://www.instagram.com/hnosespinoza/
›...",2024-09-09T12:50:35.088Z,Hermanos Espinoza,556662,176,False
Hold Them Down,"Provided to YouTube by DistroKid

Hold Them Down · Jorge Rivera-Herrans · Ayron Alexander · Cast of EPIC: The Musical

EPIC: The Ithaca Saga (Official Concept Album)

℗ Winion Entertainment...",2024-12-24T20:08:49.162Z,Jorge Rivera-Herrans,2313740,184,False
"Hollywood - Peso Pluma, Estevan Plazola (Video Oficial)","Hollywood - Peso Pluma, Estevan Plazola (Video Oficial)
 Double P Records©

 ➸ESCUCHA/LISTEN: https://orcd.co/o6ml0db

 ➸Música
 Interpretación- Peso Pluma, Estevan Plazola
 Composición-Has...",2024-12-13T22:10:10.277Z,Peso Pluma,19476414,289,False
Holy Ground (feat. Jessie Murph),"Provided to YouTube by Ten2

Holy Ground (feat. Jessie Murph) · BigXthaPlug, Jessie Murph

TAKE CARE (DELUXE)

℗ BigXthaPlug under exclusive license to UnitedMasters LLC

Released on: 2025-01-24...",2025-01-23T20:08:37.235Z,BigXthaPlug,894885,178,False
"Hotboii ""9/11"" First Day Out (Official Video)",https://hotboii.lnk.to/9-11,2024-09-13T19:55:37.322Z,H O T B O I I,3505129,182,False
Hotboii - Z What I Z (Official Video),"Follow Hotboii on Instagram: https://www.instagram.com/itshotboii438​
Twitter: https://twitter.com/itshotboii438​
Soundcloud: http://soundcloud.com/itshotboii​


#Hotboii #ZWhatIZ #Trending",2025-02-03T20:10:00.340Z,H O T B O I I,939210,209,False
Housekeeping Knows,"Provided to YouTube by Universal Music Group

Housekeeping Knows ?? Drake ?? Latto

100 GIGS

??? 2024 OVO, under exclusive license to Republic Records, a division of UMG Recordings, Inc.
...",2024-08-13T12:56:50.279Z,Drake,439420,187,False
Hunxho - Ball Forever [Official Video],"The official video for Hunxho's ""Ball Forever"" - OUT NOW!

Join Hunxho's Discord: https://hunxho.lnk.to/discord

Follow Hunxho:
https://hunxhomusic.com/
https://www.instagram.com/hunxho
https://www...",2024-11-26T20:09:32.685Z,Hunxho,778265,201,False
Hurricane Wisdom - Drugs Callin (Official Music Video),"Stream Hurricane Wisdom's ""Category 5"" on All Platforms! 
https://openshift.vyd.co/PerfectStorm
Follow on Instagram: http://www.instagram.com/hurricane.wisdom
TikTok: https://www.tiktok.com/@hurric...",2025-02-13T20:09:04.402Z,Hurricane Wisdom,2632834,147,False
Hurricane Wisdom ft. Loe Shimmy - Salute (Official Music Video),"Stream Hurricane Wisdom's ""Salute"" on All Platforms! https://openshift.vyd.co/HurricaneWisdomSalute
Follow on Instagram: http://www.instagram.com/hurricane.wisdom
TikTok: https://www.tiktok.com/@hu...",2024-12-13T20:09:12.043Z,Hurricane Wisdom,677434,142,False
"Hyunjin ""So Good"" | [Stray Kids : SKZ-PLAYER]","현진(Hyunjin) ""So Good"" | [Stray Kids(스트레이 키즈) : SKZ-PLAYER(슼즈 플레이어)]

Listen to ""合 (HOP)"" now💦
https://Stray-Kids.lnk.to/HOP

Listen to ""Walkin On Water (Remixes)""...",2024-12-21T20:09:59.794Z,Stray Kids,2911181,172,False
"I Always Wanted A Brother (From ""Mufasa: The Lion King"") (Official Video)","I have one more secret, Mufasa. I always wanted a brother 🧡 🦁

“I Always Wanted a Brother” performed by Braelyn Rankins, Theo Somolu, Aaron Pierre, Kelvin Harrison, Jr.

Original...",2024-12-27T20:08:49.162Z,DisneyMusicVEVO,7824139,215,False
I Had Some Help,"Provided to YouTube by Universal Music Group

I Had Some Help ?? Post Malone ?? Morgan Wallen

F-1 Trillion

??? 2024 Mercury Records / Republic Records, a division of UMG Recordings, Inc....",2024-08-17T15:11:46.369Z,Post Malone,2957276,179,False
I'm The Problem,"Provided to YouTube by Universal Music Group

I'm The Problem · Morgan Wallen

I'm The Problem

℗ 2025 Big Loud Records, under exclusive license to Mercury Records/Republic Records, a division...",2025-01-30T20:08:37.235Z,Morgan Wallen,3646124,178,False
"I.N ""HALLUCINATION"" | [Stray Kids : SKZ-PLAYER]","아이엔(I.N) ""HALLUCINATION"" | [Stray Kids(스트레이 키즈) : SKZ-PLAYER(슼즈 플레이어)]

Listen to ""合 (HOP)"" now💦
https://Stray-Kids.lnk.to/HOP

Listen to ""Walkin On Water...",2024-12-16T20:10:26.421Z,Stray Kids,2538000,176,False
ILLIT (아일릿) ‘Cherish (My Love)’ Official MV,"ILLIT (아일릿) ‘Cherish (My Love)’ Official MV

Creative Director: Serian Heu
Music Video Director: Hasegawa Anderson @DIGIPEDI

ⓒ BELIFT LAB Inc. All Rights Reserved

Connect with...",2024-10-21T19:58:53.413Z,HYBE LABELS,16730175,215,False
"ITZY ""GOLD"" M/V","ITZY ""GOLD"" M/V

ITZY ""GOLD""
https://ITZY.lnk.to/GOLD

🌟 ALBUM RELEASE 
 2024.10.15 TUE 6PM (KST) | 5AM (EDT)

[ITZY Official]
▶ https://www.youtube.com/c/ITZY
▶ https://www.instagram.com/it...",2024-10-15T20:08:59.377Z,JYP Entertainment,10645337,200,False
"Ice Spice, Travis Scott - Oh Shhh...","Stream // Download Ice Spice debut album here: https://icespice.lnk.to/Y2K 

Shop Y2K Merch At: ??
https://shop.icespicemerch.com


Music video by Ice Spice, Travis Scott performing Oh Shhh.......",2024-08-01T05:45:43.128Z,Ice Spice,4890298,165,False
Imagine Dragons - Take Me To The Beach (feat. Ado) (Official Lyric Video),"Imagine Dragons - Take Me To The Beach (feat. Ado) (Official Lyric Video)

Listen to Take Me To The Beach (feat. Ado): https://imaginedragons.lnk.to/TMTTBAdo
 
LOOM. our sixth studio album....",2024-12-16T20:09:12.043Z,ImagineDragons,5034690,168,False
Incredibox Sprunki - Friend Like You (official song),"You can stream 'Friend Like You' - Incredibox Sprunki by Horror Skunx everywhere!

Lyrics:
[CHORUS]
Hey you
Yeah we want to
Have a friend like you o o o o
A friend like you!

Hey you
Yeah we...",2024-12-28T20:10:06.770Z,Horror Skunx,5943000,153,False
It?€?s Up,"Provided to YouTube by Universal Music Group

It?€?s Up ?? Drake ?? Young Thug ?? 21 Savage

100 GIGS

??? 2024 OVO, under exclusive license to Republic Records, a division of UMG Recordings,...",2024-08-10T18:31:56.590Z,Drake,3005526,279,False
"J.P., NLE Choppa - Bad Bitty (Remix) [Official Music Video]","""Bad Bitty (Remix)"" with NLE Choppa: https://ffm.to/badbitty-remix

Director: moldyroom
EP/Producer: Basil Tweedy
Production Manager: Amna Ali
1st AD: FlameboyVFX
Director of Photography: Salvador...",2024-08-01T17:45:43.128Z,J.P.,998924,183,False
JENNIE & Doechii - ExtraL (Official Video),"Official music video for “ExtraL” by JENNIE & Doechii out now: https://jennie.lnk.to/extral

‘Ruby’ Album Pre-Order Now: https://jennie.lnk.to/ruby
Out March 7th

Directed by Cole Bennett...",2025-02-21T05:10:07.053Z,JENNIE,6158504,221,False
JENNIE & Dominic Fike - Love Hangover (Official Video),"Official music video for “Love Hangover” by JENNIE & Dominic Fike out now: https://jennie.lnk.to/lovehangover

‘Ruby’ Album Pre-Order Now: https://jennie.lnk.to/ruby
Out March 7th
...",2025-01-31T05:09:43.157Z,JENNIE,17903664,217,False
JENNIE - Mantra (Official Music Video),"Official music video for “Mantra” by JENNIE out now: https://jennie.lnk.to/mantra

Directed by Tanu Muino

Follow JENNIE -

Instagram: https://www.instagram.com/jennierubyjane
TikTok: https://w...",2024-10-11T00:09:42.046Z,JENNIE,62041816,148,False
JENNIE - ZEN,"JENNIE - ZEN

Directed by Cho Gi-Seok

Ruby - The 1st Studio Album Out March 7th
Pre-Order Now: https://jennie.lnk.to/ruby

Follow JENNIE -

Instagram: https://www.instagram.com/jennierubyjane...",2025-01-25T05:09:19.832Z,JENNIE,6149562,211,False
JENNIE - ZEN (RUBY ALBUM MARCH 7),"JENNIE - ZEN
Ruby Album Pre-Order Now: https://jennie.lnk.to/ruby
Out March 7th

Directed by Cho Gi-Seok

Follow JENNIE -

Instagram: https://www.instagram.com/jennierubyjane
TikTok: https://www.ti...",2025-01-25T20:08:37.235Z,JENNIE,24703777,211,False
"JENNIE, Doechii - ExtraL (Official Video)","Official music video for “ExtraL” by JENNIE & Doechii out now: https://jennie.lnk.to/extral

‘Ruby’ Album Pre-Order Now: https://jennie.lnk.to/ruby
Out March 7th

Directed by Cole Bennett...",2025-02-21T20:09:04.401Z,JENNIE,20329735,221,False
JISOO - earthquake (Official Music Video),"JISOO - earthquake (Official Music Video)
2025.02.14 12AM EST | 2PM KST

🔔 Subscribe to JISOO’s channel: https://bit.ly/4aY33lq

JISOO MINI ALBUM [AMORTAGE]
▶ https://www.jisoo.app
▶...",2025-02-14T05:10:09.475Z,JISOO,33297520,265,False
Jack Harlow - Hello Miss Johnson [Official Music Video],"Jack Harlow - Hello Miss Johnson
Stream/Download: https://jackharlow.lnk.to/HMJ

FOLLOW JACK HARLOW
Website: https://www.jackharlow.us/
Instagram: https://JackHarlow.lnk.to/Instagram
Twitter:...",2024-11-21T20:09:41.251Z,Jack Harlow,2551371,172,False
Jack Harlow - Tranquility,"Jack Harlow - Tranquility

Song produced by Hollywood Cole @_hollywoodcole
Mixed by Nickie Jon Pabon @nickiejonpabon

DP: Owen Smith-Clark @o.smithclark
1st AC: Connor Keep @connorkeep
2nd...",2024-12-29T20:08:49.162Z,Jack Harlow,1518799,152,False
Jelly Roll - Liar (Official Music Video),"Jelly Roll - Liar (Official Music Video)

Beautifully Broken Tour on-sale now:
Tickets: jellyroll615.com 

Jelly Roll Socials: 
Webstore - https://jellyroll615.com/
Instagram - http://instagram.com...",2024-08-03T17:44:01.217Z,Jelly Roll,1793435,207,False
Jelly Roll - Winning Streak (Official Lyric Video),"Jelly Roll - Winning Streak (Official Lyric Video)

From the new album, Beautifully Broken, out now!
Order Album: jellyroll615.com 

Jelly Roll Socials: 
Website - https://jellyroll615.com/...",2024-10-11T20:06:10.506Z,Jelly Roll,293473,195,False
Jhay P - Angelito (Video Oficial),"Video Oficial ""Angelito” by Jhay P.

Suscribete: https://www.youtube.com/@jhay_p

Escuchar ""Que No Se Asusten"" https://www.youtube.com/playlist?list=PLb67OkEdrYjUxYCzuQKTUASqyo_x3uEmq

📲...",2024-11-18T20:09:42.295Z,Jhay P,1716091,152,False
"Joaquin - Lenin Ramirez, Alfredo Olivas","En una noche de corridos y canciones de lujo, entre la borrachera nos aventamos mi amigo @alfredoolivas6729y su servidor, el corrido de ""Joaquin""  esperemos lo disfruten, un abrazo parte de...",2024-09-09T05:38:35.088Z,Lenin Ramirez Music,1039190,193,False
Joey Bada$$ - Sorry Not Sorry (Official Video),"Official Video for ""Sorry Not Sorry"" by Joey Bada$$

Director & Editor: Waqas Ghani 
Producer: Sydnei Harper 
DP / Colorist: Jonah Schwartz
AC: Percio Luciano
Gaffer: Smokey Nelson

Follow...",2025-01-20T20:09:19.833Z,Joey Bada$$,981448,225,False
Joey Bada$$ - The Ruler's Back (Official Video),"Official Video for “The Ruler's Back” by Joey Bada$$
 
Directed by Waqas Ghani
Edited by Waqas Ghani & Joey Bada$$

Follow Joey Bada$$
Instagram - https://www.instagram.com/joeybadass/...",2025-01-01T20:08:49.162Z,Joey Bada$$,1525290,153,False
"Jombriel, Ryan Castro, Alex Krack - Parte & Choke [Remix] (Video Oficial)","Jombriel, Ryan Castro, Alex Krack - Parte & Choke [Remix] (Video Oficial)

¡Bienvenidos al estreno de ""Parte & Choke"" [Remix] de Jombriel, Alex Krack, Ryan Castro y Jøtta. Disfruta de esta...",2025-01-24T20:08:37.235Z,Jombriel,7614620,219,False
